Player,Team,Pos,Rank,VORP,Tier,Volatility,ADP,ESPN_Rank,NFL_Rank,CBS_Rank,Pass_Yds,Pass_TD,Int,Rush_Yds,Rush_TD,Rec,Rec_Yds,Rec_TD
Christian McCaffrey,SF,RB,1,174.0,1.0,1.0600692307494513,1.0,5.0,8.0,5.0,,,,1260.0,11.0,71.0,614.0,7.0
Breece Hall,NYJ,RB,2,133.33,1.0,1.1511709156041439,6.0,16.0,24.0,17.0,,,,932.0,9.0,75.0,646.0,8.0
Bijan Robinson,ATL,RB,3,126.23,1.0,1.294958341460524,5.5,14.0,31.0,22.0,,,,1111.0,6.0,69.0,604.0,8.0
CeeDee Lamb,DAL,WR,4,119.5,1.0,1.1511709156041439,3.0,12.0,19.0,20.0,,,,82.0,1.0,120.0,1590.0,10.0
Saquon Barkley,PHI,RB,5,116.2,1.0,1.4548368744384814,10.5,23.0,39.0,13.0,,,,1217.0,14.0,53.0,400.0,6.0
Tyreek Hill,MIA,WR,6,108.03,1.0,1.1313000959472126,2.0,19.0,18.0,25.0,,,,24.0,0.0,107.0,1526.0,11.0
Jonathan Taylor,IND,RB,7,106.03,1.0,1.242766905802466,11.0,21.0,35.0,28.0,,,,1386.0,12.0,34.0,271.0,2.0
Josh Allen,BUF,QB,8,91.66,1.0,1.0200230769164838,22.5,1.0,1.0,2.0,3997.0,32.0,15.0,686.0,10.0,,,
Kyren Williams,LAR,RB,9,91.37,2.0,1.3675748308869284,16.5,25.0,46.0,33.0,,,,1206.0,12.0,35.0,231.0,3.0
Jalen Hurts,PHI,QB,10,90.12,1.0,1.0200230769164838,31.5,2.0,2.0,1.0,3966.0,31.0,16.0,600.0,13.0,,,
Derrick Henry,BAL,RB,11,82.97,2.0,1.2803230768307725,19.0,29.0,45.0,39.0,,,,1299.0,12.0,25.0,228.0,0.0
Amon-Ra St. Brown,DET,WR,12,81.9,2.0,1.1745571376353894,,24.0,34.0,30.0,,,,34.0,0.0,112.0,1414.0,10.0
Ja'Marr Chase,CIN,WR,13,81.8,1.0,1.296314478916488,6.5,20.0,30.0,37.0,,,,4.0,0.0,99.0,1302.0,10.0
Isiah Pacheco,KC,RB,14,80.53,2.0,1.2626001918944252,24.5,32.0,44.0,46.0,,,,1018.0,11.0,43.0,257.0,2.0
Travis Etienne,JAX,RB,15,80.35,2.0,1.1471389645776566,15.5,,49.0,43.0,,,,905.0,11.0,50.0,415.0,1.0
Jahmyr Gibbs,DET,RB,16,80.13,2.0,1.2990083023134367,11.5,31.0,48.0,42.0,,,,950.0,10.0,63.0,422.0,1.0
Justin Jefferson,MIN,WR,17,79.3,1.0,1.2803230768307725,5.0,22.0,32.0,38.0,,,,-3.0,0.0,103.0,1518.0,6.0
Lamar Jackson,BAL,QB,18,73.04,1.0,1.0200230769164838,39.0,3.0,4.0,3.0,3609.0,29.0,11.0,919.0,5.0,,,
A.J. Brown,PHI,WR,19,72.93,2.0,1.2648804100166702,,26.0,36.0,41.0,,,,1.0,0.0,92.0,1365.0,9.0
Travis Kelce,KC,TE,20,72.75,1.0,1.6962159460447168,29.5,71.0,94.0,54.0,,,,,,101.0,1149.0,8.0
James Cook,BUF,RB,21,71.4,2.0,1.6226500864046445,34.5,41.0,68.0,34.0,,,,1289.0,6.0,43.0,390.0,4.0
Rachaad White,TB,RB,22,69.93,2.0,1.327791896279511,33.5,35.0,53.0,49.0,,,,865.0,8.0,54.0,446.0,3.0
Puka Nacua,LAR,WR,23,69.8,1.0,1.2602999999142888,14.5,28.0,43.0,35.0,,,,73.0,0.0,100.0,1448.0,7.0
De'Von Achane,MIA,RB,24,69.0,2.0,1.0872785688176947,21.0,45.0,50.0,48.0,,,,903.0,9.0,41.0,298.0,5.0
Josh Jacobs,GB,RB,25,66.83,2.0,1.0721942305149414,23.5,47.0,51.0,50.0,,,,1121.0,11.0,34.0,284.0,0.0
Joe Mixon,HOU,RB,26,65.53,2.0,1.583424497440506,43.5,37.0,69.0,44.0,,,,927.0,10.0,43.0,362.0,3.0
Travis Etienne Jr.,JAX,RB,27,64.1,3.0,5.0,,34.0,,,,,,,,,,
Patrick Mahomes,KC,QB,28,64.02,1.0,1.0200230769164838,33.5,4.0,3.0,4.0,4484.0,32.0,11.0,421.0,1.0,,,
Sam LaPorta,DET,TE,29,62.48,1.0,1.4683003461820983,30.5,69.0,96.0,83.0,,,,,,84.0,846.0,9.0
Mark Andrews,BAL,TE,30,59.15,1.0,1.3708325740233382,50.0,82.0,100.0,81.0,,,,,,65.0,852.0,11.0
Garrett Wilson,NYJ,WR,31,58.7,1.0,1.442777195551526,12.5,30.0,38.0,55.0,,,,1.0,0.0,99.0,1190.0,7.0
Alvin Kamara,NO,RB,32,58.3,2.0,1.6769458510985307,44.0,36.0,75.0,57.0,,,,718.0,6.0,75.0,526.0,2.0
Deebo Samuel,SF,WR,33,56.8,3.0,5.0,24.5,,,53.0,,,,223.0,4.0,66.0,985.0,6.0
Kenneth Walker III,SEA,RB,34,54.73,3.0,1.5702184204881293,,42.0,73.0,67.0,,,,858.0,12.0,29.0,244.0,1.0
Marvin Harrison Jr.,ARI,WR,35,47.43,2.0,1.1710772441672181,,48.0,56.0,47.0,,,,11.0,0.0,95.0,1299.0,8.0
George Kittle,SF,TE,36,46.08,1.0,1.1201384614989025,64.5,97.0,103.0,103.0,,,,,,61.0,915.0,7.0
Chris Olave,NO,WR,37,46.0,3.0,1.5387658982000245,25.0,33.0,55.0,63.0,,,,0.0,0.0,89.0,1187.0,7.0
Anthony Richardson,IND,QB,38,45.62,2.0,1.052976082003334,51.5,8.0,5.0,7.0,3592.0,24.0,10.0,629.0,6.0,,,
James Conner,ARI,RB,39,43.87,4.0,1.3344513222694079,58.5,77.0,80.0,62.0,,,,962.0,8.0,37.0,249.0,3.0
Trey McBride,ARI,TE,40,43.08,1.0,1.193095560943069,48.0,98.0,109.0,105.0,,,,,,83.0,902.0,5.0
Nico Collins,HOU,WR,41,41.8,3.0,1.1443884610298831,30.0,50.0,58.0,52.0,,,,8.0,0.0,75.0,1231.0,9.0
Mike Evans,TB,WR,42,41.6,3.0,1.327791896279511,36.0,43.0,57.0,61.0,,,,1.0,0.0,70.0,1108.0,10.0
Dalton Kincaid,BUF,TE,43,40.52,1.0,1.1972044373048745,50.0,108.0,111.0,100.0,,,,,,88.0,865.0,6.0
C.J. Stroud,HOU,QB,44,40.16,4.0,1.1710772441672181,,7.0,6.0,15.0,4223.0,30.0,9.0,162.0,3.0,,,
Brock Purdy,SF,QB,45,39.61,3.0,1.0,98.0,,11.0,11.0,4206.0,33.0,9.0,157.0,2.0,,,
David Montgomery,DET,RB,46,39.37,4.0,1.1217956220088665,64.5,72.0,79.0,76.0,,,,965.0,10.0,24.0,183.0,0.0
Deebo Samuel Sr.,SF,WR,47,39.3,2.0,1.1961852861035422,,44.0,52.0,,,,,,,,,
Davante Adams,LV,WR,48,38.43,3.0,1.2752717968471292,19.0,48.0,63.0,60.0,,,,0.0,0.0,92.0,1121.0,8.0
Drake London,ATL,WR,49,37.5,3.0,1.2908519925012076,21.5,53.0,54.0,68.0,,,,0.0,0.0,85.0,1211.0,6.0
Brandon Aiyuk,SF,WR,50,36.83,3.0,1.2309173878772568,36.0,52.0,61.0,65.0,,,,4.0,0.0,70.0,1201.0,8.0
David Njoku,CLE,TE,51,36.38,2.0,1.6226500864046445,90.0,106.0,133.0,99.0,,,,,,75.0,879.0,7.0
Cooper Kupp,LAR,WR,52,36.27,3.0,1.1114837740898027,36.0,58.0,59.0,64.0,,,,10.0,0.0,90.0,1103.0,8.0
Aaron Jones,MIN,RB,53,36.13,4.0,1.3421544883344363,56.0,73.0,71.0,89.0,,,,724.0,5.0,49.0,362.0,2.0
Joe Burrow,CIN,QB,54,36.12,2.0,1.1401615384153863,63.0,6.0,9.0,14.0,4265.0,33.0,12.0,150.0,2.0,,,
DK Metcalf,SEA,WR,55,35.7,3.0,1.4391403602799988,39.0,46.0,62.0,71.0,,,,1.0,0.0,67.0,1023.0,10.0
Najee Harris,PIT,RB,56,35.43,4.0,1.0346809865432094,65.5,80.0,81.0,82.0,,,,970.0,8.0,28.0,183.0,1.0
Dak Prescott,DAL,QB,57,35.28,2.0,1.0200230769164838,76.5,9.0,10.0,9.0,4230.0,34.0,13.0,230.0,2.0,,,
Rhamondre Stevenson,NE,RB,58,35.23,4.0,1.4308452518726247,59.0,66.0,87.0,88.0,,,,825.0,6.0,50.0,320.0,0.0
Jayden Daniels,WSH,QB,59,35.19,3.0,1.1716621253405994,100.5,,15.0,8.0,3604.0,27.0,15.0,633.0,5.0,,,
